ANALISI PEGGIORAMENTI MIGLIOR CANDIDATO CON PRESSIONE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)
LIMIT = 5000000
LOOKAHEAD = 80

Peggioramenti trovati: 76

Conteggi classificazione:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 59
VERO_RIBELLE_ESTREMO: 14
FALSO_ALLARME: 3

Statistiche per gruppo:
------------------------------------------------------------------------------------------------------------------------
VERI_RIBELLI
  count: 73
  loss medio: 28.671233
  max_ratio medio: 1229.806956
  ratio_1 medio: 0.554761
  pmax_log medio: 0.945118
  dmax_delta medio: 1.574396
  cmax_delta medio: -0.325985

FALSI_ALLARMI
  count: 3
  loss medio: 1.000000
  max_ratio medio: 1.166667
  ratio_1 medio: 0.083333
  pmax_log medio: 0.662698
  dmax_delta medio: 1.070679
  cmax_delta medio: -0.358396

Top 30 per loss
------------------------------------------------------------------------------------------------------------------------
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
   7 |        5402771 |  1 | 2.135743456 | +0.758814809 | 6.627075 | +1.019550 | 3.960900 | +1.094738 | 1.000000 | +0.000000 | +1.011446686
   8 |        8104157 |  1 | 3.203615382 | +1.164279979 | 6.042113 | +0.434588 | 4.545862 | +1.679700 | 0.714286 | -0.285714 | +1.149859195
   9 |        3039059 |  3 | 1.201355818 | +0.183450767 | 7.457150 | +1.849625 | 3.130825 | +0.264663 | 1.000000 | +0.000000 | +0.693405894
  10 |        4558589 |  1 | 1.802033924 | +0.588915985 | 6.872188 | +1.264663 | 3.715787 | +0.849625 | 0.800000 | -0.200000 | +0.857532737
  11 |        1709471 |  3 | 0.675762771 | -0.391913195 | 8.287225 | +2.679700 | 2.300750 | -0.565412 | 1.000000 | +0.000000 | +0.375365181
  12 |        2564207 |  1 | 1.013644354 | +0.013552108 | 7.702263 | +2.094738 | 2.885712 | +0.019550 | 1.000000 | +0.000000 | +0.599492109
  13 |        3846311 |  1 | 1.520466729 | +0.419017346 | 7.117300 | +1.509775 | 3.470675 | +0.604513 | 1.000000 | +0.000000 | +0.823618972
  14 |        5769467 |  1 | 2.280700291 | +0.824482541 | 6.532338 | +0.924813 | 4.203000 | +1.336837 | 1.000000 | +0.000000 | +1.043324918
  15 |        8654201 |  1 | 3.421050634 | +1.229947707 | 5.947375 | +0.339850 | 5.203000 | +2.336837 | 0.714286 | -0.285714 | +1.169286298
  16 |        6490651 |  2 | 2.565788075 | +0.942265673 | 6.362413 | +0.754888 | 7.203000 | +4.336837 | 1.000000 | +0.000000 | +1.023529050
  17 |        9735977 |  1 | 3.848682309 | +1.347730832 | 5.777450 | +0.169925 | 12.203000 | +9.336837 | 0.800000 | -0.200000 | +1.055204709
  18 |        7301983 |  2 | 2.886511831 | +1.060048794 | 6.192488 | +0.584963 | 12.203000 | +9.336837 | 1.000000 | +0.000000 | +0.943733170
  19 |       10952975 |  1 | 4.329767944 | +1.465513948 | 5.607525 | +0.000000 | 14.203000 | +11.336837 | 1.000000 | +0.000000 | +1.125408824
  20 |       16429463 |  1 | 6.494652114 | +1.870979087 | 5.022563 | -0.584963 | 17.203000 | +14.336837 | 1.000000 | +0.000000 | +1.277084462
  21 |       24644195 |  1 | 9.741978368 | +2.276444215 | 4.437600 | -1.169925 | 19.203000 | +16.336837 | 1.000000 | +0.000000 | +1.458760091
  22 |       36966293 |  1 | 14.612967750 | +2.681909337 | 3.852638 | -1.754888 | 20.203000 | +17.336837 | 0.675000 | -0.325000 | +1.572935712
  23 |        1732795 |  6 | 0.684982869 | -0.378361449 | 8.267675 | +2.660150 | 15.787962 | +12.921800 | 1.000000 | +0.000000 | -0.021173449

------------------------------------------------------------------------------------------------------------------------
n = 2736503
initial_dmax = 10.212038
initial_cmax = 1.905262
initial_pmax = 1.000000
initial_pavg = 0.675000
initial_longest_run_1 = 7
log_step = 3
h_step = 4
loss = 1
max_value = 6157133
max_ratio = 2.250000
avg_v2_until_h = 2.000000
ratio_1_until_h = 0.500000
max_run_1_until_h = 2

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        4104755 |  1 | 1.500000183 | +0.405465230 | 9.797000 | -0.415037 | 2.490225 | +0.584963 | 1.000000 | +0.000000 | +0.271705855
   2 |        6157133 |  1 | 2.250000457 | +0.810930419 | 9.797000 | -0.415037 | 3.075187 | +1.169925 | 0.777778 | -0.222222 | +0.592955503
   3 |        2308925 |  3 | 0.843750217 | -0.169898780 | 11.797000 | +1.584963 | 1.660150 | -0.245112 | 0.823529 | -0.176471 | +0.228302919
   4 |         865847 |  3 | 0.316406377 | -1.150727888 | 13.212038 | +3.000000 | 0.245112 | -1.660150 | 1.000000 | +0.000000 | -0.260923388

------------------------------------------------------------------------------------------------------------------------
n = 2752575
initial_dmax = 5.797000
initial_cmax = 3.506762
initial_pmax = 1.000000
initial_pavg = 0.712500
initial_longest_run_1 = 8
log_step = 14
h_step = 40
loss = 26
max_value = 68802929
max_ratio = 24.995842
avg_v2_until_h = 1.650000
ratio_1_until_h = 0.675000
max_run_1_until_h = 8

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        4128863 |  1 | 1.500000182 | +0.405465229 | 5.212038 | -0.584963 | 4.091725 | +0.584963 | 1.000000 | +0.000000 | +0.224126854
   2 |        6193295 |  1 | 2.250000454 | +0.810930418 | 4.627075 | -1.169925 | 4.676687 | +1.169925 | 1.000000 | +0.000000 | +0.448253668
   3 |        9289943 |  1 | 3.375000863 | +1.216395580 | 4.042113 | -1.754888 | 5.261650 | +1.754888 | 1.000000 | +0.000000 | +0.672380454
   4 |       13934915 |  1 | 5.062501476 | +1.621860724 | 3.797000 | -2.000000 | 5.846612 | +2.339850 | 1.000000 | +0.000000 | +0.991665224
   5 |       20902373 |  1 | 7.593752395 | +2.027325856 | 3.797000 | -2.000000 | 6.431575 | +2.924813 | 0.693333 | -0.306667 | +1.287581481
   6 |        3919195 |  4 | 1.423828597 | +0.353349438 | 6.212038 | +0.415037 | 4.016537 | +0.509775 | 1.000000 | +0.000000 | +0.454266688
   7 |        5878793 |  1 | 2.135743077 | +0.758814632 | 5.627075 | -0.169925 | 4.601500 | +1.094738 | 0.703704 | -0.296296 | +0.589504617
   8 |        4409095 |  2 | 1.601807399 | +0.471132616 | 6.042113 | +0.245112 | 4.186462 | +0.679700 | 1.000000 | +0.000000 | +0.519373115
   9 |        6613643 |  1 | 2.402711279 | +0.876597799 | 5.797000 | +0.000000 | 4.771425 | +1.264663 | 1.000000 | +0.000000 | +0.838657924
  10 |        9920465 |  1 | 3.604067101 | +1.282062958 | 5.797000 | +0.000000 | 5.356387 | +1.849625 | 0.708333 | -0.291667 | +1.139074208
  11 |        7440349 |  2 | 2.703050416 | +0.994380919 | 6.797000 | +1.000000 | 4.941350 | +1.434588 | 0.750000 | -0.250000 | +1.156343294
  12 |        2790131 |  3 | 1.013643952 | +0.013551711 | 8.212038 | +2.415037 | 3.526312 | +0.019550 | 1.000000 | +0.000000 | +0.689175710
  13 |        4185197 |  1 | 1.520466109 | +0.419016939 | 7.627075 | +1.830075 | 4.111275 | +0.604513 | 0.800000 | -0.200000 | +0.853302563
  14 |        1569449 |  3 | 0.570174836 | -0.561812235 | 9.042113 | +3.245112 | 2.696237 | -0.810525 | 0.888889 | -0.111111 | +0.337801681
  15 |        1177087 |  2 | 0.427631218 | -0.849494095 | 9.457150 | +3.660150 | 2.281200 | -1.225562 | 1.000000 | +0.000000 | +0.212114779
  16 |        1765631 |  1 | 0.641447009 | -0.444028704 | 8.872188 | +3.075187 | 2.866162 | -0.640600 | 1.000000 | +0.000000 | +0.436241795
  17 |        2648447 |  1 | 0.962170695 | -0.038563407 | 8.287225 | +2.490225 | 3.451125 | -0.055637 | 1.000000 | +0.000000 | +0.660368717
  18 |        3972671 |  1 | 1.443256224 | +0.366901827 | 7.702263 | +1.905262 | 4.036087 | +0.529325 | 1.000000 | +0.000000 | +0.884495575
  19 |        5959007 |  1 | 2.164884517 | +0.772367019 | 7.117300 | +1.320300 | 4.621050 | +1.114288 | 1.000000 | +0.000000 | +1.108622392
  20 |        8938511 |  1 | 3.247326957 | +1.177832183 | 6.532338 | +0.735337 | 5.206012 | +1.699250 | 1.000000 | +0.000000 | +1.332749181
  21 |       13407767 |  1 | 4.870990618 | +1.583297329 | 5.947375 | +0.150375 | 5.790975 | +2.284213 | 1.000000 | +0.000000 | +1.556875951
  22 |       20111651 |  1 | 7.306486108 | +1.988762462 | 5.362413 | -0.434588 | 6.375937 | +2.869175 | 1.000000 | +0.000000 | +1.781002709
  23 |       30167477 |  1 | 10.959729344 | +2.394227586 | 4.777450 | -1.019550 | 6.960900 | +3.454138 | 0.727273 | -0.272727 | +1.923311277
  24 |        2828201 |  5 | 1.027474637 | +0.027103983 | 8.192488 | +2.395487 | 4.203000 | +0.696237 | 0.833333 | -0.166667 | +0.626953356
  25 |        2121151 |  2 | 0.770606069 | -0.260577971 | 8.607525 | +2.810525 | 3.787962 | +0.281200 | 1.000000 | +0.000000 | +0.517933027
  26 |        3181727 |  1 | 1.155909285 | +0.144887294 | 8.022563 | +2.225562 | 4.372925 | +0.866162 | 1.000000 | +0.000000 | +0.742059917
  27 |        4772591 |  1 | 1.733864109 | +0.550352507 | 7.437600 | +1.640600 | 4.957887 | +1.451125 | 1.000000 | +0.000000 | +0.966186754
  28 |        7158887 |  1 | 2.600796345 | +0.955817685 | 6.852638 | +1.055637 | 5.542850 | +2.036087 | 1.000000 | +0.000000 | +1.190313557
  29 |       10738331 |  1 | 3.901194700 | +1.361282839 | 6.267675 | +0.470675 | 7.203000 | +3.696237 | 1.000000 | +0.000000 | +1.382184712
  30 |       16107497 |  1 | 5.851792231 | +1.766747979 | 5.682713 | -0.114288 | 7.787962 | +4.281200 | 0.750000 | -0.250000 | +1.531311475
  31 |       12080623 |  2 | 4.388844264 | +1.479065927 | 6.097750 | +0.300750 | 8.203000 | +4.696237 | 1.000000 | +0.000000 | +1.422388799
  32 |       18120935 |  1 | 6.583266578 | +1.884531063 | 5.512788 | -0.284213 | 11.203000 | +7.696237 | 1.000000 | +0.000000 | +1.574064434
  33 |       27181403 |  1 | 9.874900048 | +2.289996189 | 4.927825 | -0.869175 | 11.787962 | +8.281200 | 1.000000 | +0.000000 | +1.798191185
  34 |       40772105 |  1 | 14.812350254 | +2.695461309 | 4.342863 | -1.454138 | 12.372925 | +8.866162 | 0.695652 | -0.304348 | +1.931013583
  35 |       30579079 |  2 | 11.109262781 | +2.407779245 | 4.757900 | -1.039100 | 11.957887 | +8.451125 | 1.000000 | +0.000000 | +1.863297491
  36 |       45868619 |  1 | 16.663894353 | +2.813244364 | 4.172938 | -1.624063 | 13.203000 | +9.696237 | 1.000000 | +0.000000 | +2.067619735
  37 |       68802929 |  1 | 24.995841712 | +3.218709480 | 3.587975 | -2.209025 | 14.203000 | +10.696237 | 0.697674 | -0.302326 | +2.188597676
  38 |       51602197 |  2 | 18.746881375 | +2.931027412 | 4.003013 | -1.793988 | 14.203000 | +10.696237 | 0.714286 | -0.285714 | +2.022109496
  39 |        2418853 |  6 | 0.878760070 | -0.129243376 | 8.418050 | +2.621050 | 10.203000 | +6.696237 | 0.800000 | -0.200000 | +0.343763494
  40 |         453535 |  4 | 0.164767536 | -1.803219672 | 10.833088 | +5.036087 | 10.203000 | +6.696237 | 1.000000 | +0.000000 | -0.594002302

------------------------------------------------------------------------------------------------------------------------
n = 2814235
initial_dmax = 4.947375
initial_cmax = 2.111275
initial_pmax = 1.000000
initial_pavg = 0.662500
initial_longest_run_1 = 7
log_step = 10
h_step = 11
loss = 1
max_value = 24041933
max_ratio = 8.542973
avg_v2_until_h = 1.636364
ratio_1_until_h = 0.545455
max_run_1_until_h = 5

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        4221353 |  1 | 1.500000178 | +0.405465227 | 4.362413 | -0.584963 | 2.696237 | +0.584963 | 0.833333 | -0.166667 | +0.174126851
   2 |        3166015 |  2 | 1.125000222 | +0.117783233 | 4.797000 | -0.150375 | 2.281200 | +0.169925 | 1.000000 | +0.000000 | +0.070580485
   3 |        4749023 |  1 | 1.687500511 | +0.523248446 | 4.797000 | -0.150375 | 2.866162 | +0.754888 | 1.000000 | +0.000000 | +0.458496823
   4 |        7123535 |  1 | 2.531250944 | +0.928713625 | 4.212038 | -0.735337 | 3.451125 | +1.339850 | 1.000000 | +0.000000 | +0.682623626
   5 |       10685303 |  1 | 3.796876593 | +1.334178780 | 3.627075 | -1.320300 | 4.036087 | +1.924813 | 1.000000 | +0.000000 | +0.906750406
   6 |       16027955 |  1 | 5.695315068 | +1.739643919 | 3.042113 | -1.905262 | 4.621050 | +2.509775 | 1.000000 | +0.000000 | +1.130877170
   7 |       24041933 |  1 | 8.542972779 | +2.145109048 | 2.457150 | -2.490225 | 5.206012 | +3.094738 | 0.657895 | -0.342105 | +1.252372345
   8 |        9015725 |  3 | 3.203614837 | +1.164279809 | 3.872188 | -1.075187 | 3.790975 | +1.679700 | 0.684211 | -0.315789 | +0.718099467
   9 |        3380897 |  3 | 1.201355608 | +0.183450593 | 5.287225 | +0.339850 | 2.375937 | +0.264663 | 0.722222 | -0.277778 | +0.187335385
  10 |        2535673 |  2 | 0.901016795 | -0.104231381 | 5.702263 | +0.754888 | 1.960900 | -0.150375 | 0.764706 | -0.235294 | +0.041060134
  11 |        1901755 |  2 | 0.675762685 | -0.391913322 | 6.117300 | +1.169925 | 1.545862 | -0.565412 | 1.000000 | +0.000000 | -0.047371947

------------------------------------------------------------------------------------------------------------------------
n = 2826655
initial_dmax = 5.908275
initial_cmax = 0.300750
initial_pmax = 1.000000
initial_pavg = 0.637500
initial_longest_run_1 = 6
log_step = 15
h_step = 85
loss = 70
max_value = 397813781
max_ratio = 140.736588
avg_v2_until_h = 1.552941
ratio_1_until_h = 0.635294
max_run_1_until_h = 6

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        4239983 |  1 | 1.500000177 | +0.405465226 | 5.797000 | -0.111275 | 0.885712 | +0.584963 | 1.000000 | +0.000000 | +0.356759358
   2 |        6359975 |  1 | 2.250000442 | +0.810930413 | 5.797000 | -0.111275 | 1.470675 | +1.169925 | 1.000000 | +0.000000 | +0.744675670
   3 |        9539963 |  1 | 3.375000840 | +1.216395573 | 5.212038 | -0.696237 | 2.055637 | +1.754888 | 1.000000 | +0.000000 | +0.968802455
   4 |       14309945 |  1 | 5.062501437 | +1.621860716 | 4.797000 | -1.111275 | 2.640600 | +2.339850 | 0.636364 | -0.363636 | +1.131417314
   5 |       10732459 |  2 | 3.796876166 | +1.334178667 | 5.212038 | -0.696237 | 2.225562 | +1.924813 | 1.000000 | +0.000000 | +1.081487799
   6 |       16098689 |  1 | 5.695314426 | +1.739643806 | 4.627075 | -1.281200 | 2.810525 | +2.509775 | 0.640625 | -0.359375 | +1.197802063
   7 |       12074017 |  2 | 4.271485908 | +1.451961755 | 5.042113 | -0.866162 | 2.395487 | +2.094738 | 0.650794 | -0.349206 | +1.041832231
   8 |        9055513 |  2 | 3.203614520 | +1.164279710 | 5.457150 | -0.451125 | 1.980450 | +1.679700 | 0.661290 | -0.338710 | +0.885960812
   9 |        6791635 |  2 | 2.402710978 | +0.876597674 | 5.872188 | -0.036087 | 1.565412 | +1.264663 | 1.000000 | +0.000000 | +0.828553305
  10 |       10187453 |  1 | 3.604066644 | +1.282062831 | 5.287225 | -0.621050 | 2.150375 | +1.849625 | 0.666667 | -0.333333 | +0.952680087
  11 |        3820295 |  3 | 1.351525036 | +0.301233611 | 6.702263 | +0.793988 | 0.735337 | +0.434588 | 1.000000 | +0.000000 | +0.510512491
  12 |        5730443 |  1 | 2.027287731 | +0.706698806 | 6.117300 | +0.209025 | 4.203000 | +3.902250 | 1.000000 | +0.000000 | +0.648158313
  13 |        8595665 |  1 | 3.040931773 | +1.112163973 | 5.532338 | -0.375937 | 4.787962 | +4.487212 | 0.666667 | -0.333333 | +0.772285104
  14 |        6446749 |  2 | 2.280698918 | +0.824481939 | 5.947375 | +0.039100 | 4.372925 | +4.072175 | 0.678571 | -0.321429 | +0.616836124
  15 |        2417531 |  3 | 0.855262138 | -0.156347262 | 7.362413 | +1.454138 | 2.957887 | +2.657137 | 1.000000 | +0.000000 | +0.171097119
  16 |        3626297 |  1 | 1.282893385 | +0.249117984 | 6.777450 | +0.869175 | 3.542850 | +3.242100 | 0.685185 | -0.314815 | +0.300779545
  17 |        2719723 |  2 | 0.962170127 | -0.038563997 | 7.192488 | +1.284213 | 3.127812 | +2.827062 | 1.000000 | +0.000000 | +0.236203634
  18 |        4079585 |  1 | 1.443255367 | +0.366901234 | 6.607525 | +0.699250 | 3.712775 | +3.412025 | 0.695652 | -0.304348 | +0.369026141
  19 |        3059689 |  2 | 1.082441614 | +0.079219243 | 7.022563 | +1.114288 | 3.297737 | +2.996987 | 0.750000 | -0.250000 | +0.226310123
  20 |        2294767 |  2 | 0.811831299 | -0.208462720 | 7.437600 | +1.529325 | 2.882700 | +2.581950 | 1.000000 | +0.000000 | +0.142289784
  21 |        3442151 |  1 | 1.217747125 | +0.197002533 | 6.852638 | +0.944363 | 3.467662 | +3.166912 | 1.000000 | +0.000000 | +0.366416662
  22 |        5163227 |  1 | 1.826620865 | +0.602467738 | 6.267675 | +0.359400 | 4.052625 | +3.751875 | 1.000000 | +0.000000 | +0.590543492
  23 |        7744841 |  1 | 2.739931474 | +1.007932911 | 5.682713 | -0.225562 | 4.637587 | +4.336837 | 0.727273 | -0.272727 | +0.732852108
  24 |        5808631 |  2 | 2.054948694 | +0.720250881 | 6.097750 | +0.189475 | 4.222550 | +3.921800 | 1.000000 | +0.000000 | +0.655649885
  25 |        8712947 |  1 | 3.082423218 | +1.125716047 | 5.512788 | -0.395487 | 6.203000 | +5.902250 | 1.000000 | +0.000000 | +0.837912051
  26 |       13069421 |  1 | 4.623635003 | +1.531181193 | 4.927825 | -0.980450 | 6.787962 | +6.487212 | 0.750000 | -0.250000 | +0.987038822
  27 |        4901033 |  3 | 1.733863170 | +0.550351965 | 6.342863 | +0.434588 | 5.372925 | +5.072175 | 0.857143 | -0.142857 | +0.477014076
  28 |        3675775 |  2 | 1.300397466 | +0.262669961 | 6.757900 | +0.849625 | 4.957887 | +4.657137 | 1.000000 | +0.000000 | +0.360850839
  29 |        5513663 |  1 | 1.950596376 | +0.668135160 | 6.172938 | +0.264663 | 5.542850 | +5.242100 | 1.000000 | +0.000000 | +0.584977663
  30 |        8270495 |  1 | 2.925894741 | +1.073600328 | 5.587975 | -0.320300 | 6.127812 | +5.827062 | 1.000000 | +0.000000 | +0.809104456
  31 |       12405743 |  1 | 4.388842289 | +1.479065477 | 5.003013 | -0.905262 | 6.712775 | +6.412025 | 1.000000 | +0.000000 | +1.033231229
  32 |       18608615 |  1 | 6.583263610 | +1.884530612 | 4.418050 | -1.490225 | 7.297737 | +6.996987 | 1.000000 | +0.000000 | +1.257357989
  33 |       27912923 |  1 | 9.874895592 | +2.289995738 | 3.833088 | -2.075187 | 7.882700 | +7.581950 | 1.000000 | +0.000000 | +1.481484740
  34 |       41869385 |  1 | 14.812343565 | +2.695460858 | 3.248125 | -2.660150 | 8.467662 | +8.166912 | 0.714286 | -0.285714 | +1.619897199
  35 |       31402039 |  2 | 11.109257762 | +2.407778793 | 3.663163 | -2.245112 | 8.203000 | +7.902250 | 1.000000 | +0.000000 | +1.542079795
  36 |       47103059 |  1 | 16.663886820 | +2.813243912 | 3.078200 | -2.830075 | 11.203000 | +10.902250 | 1.000000 | +0.000000 | +1.693755414
  37 |       70654589 |  1 | 24.995830407 | +3.218709027 | 2.493238 | -3.415037 | 13.203000 | +12.902250 | 0.750000 | -0.250000 | +1.800431029
  38 |       26495471 |  3 | 9.373436447 | +2.237879779 | 3.908275 | -2.000000 | 14.203000 | +13.902250 | 1.000000 | +0.000000 | +1.260812280
  39 |       39743207 |  1 | 14.060154847 | +2.643344900 | 3.323313 | -2.584963 | 16.203000 | +15.902250 | 1.000000 | +0.000000 | +1.442487901
  40 |       59614811 |  1 | 21.090232448 | +3.048810016 | 2.738350 | -3.169925 | 16.787962 | +16.487212 | 1.000000 | +0.000000 | +1.666614642
  41 |       89422217 |  1 | 31.635348849 | +3.454275130 | 2.153388 | -3.754888 | 17.372925 | +17.072175 | 0.689655 | -0.310345 | +1.797637932
  42 |       67066663 |  2 | 23.726511725 | +3.166593061 | 2.568425 | -3.339850 | 16.957887 | +16.657137 | 1.000000 | +0.000000 | +1.731720937
  43 |      100599995 |  1 | 35.589767764 | +3.572058174 | 1.983463 | -3.924813 | 19.203000 | +18.902250 | 1.000000 | +0.000000 | +1.906043174
  44 |      150899993 |  1 | 53.384651823 | +3.977523286 | 1.398500 | -4.509775 | 19.787962 | +19.487212 | 0.692308 | -0.307692 | +2.037862218
  45 |      113174995 |  2 | 40.038488956 | +3.689841215 | 1.813538 | -4.094738 | 19.372925 | +19.072175 | 1.000000 | +0.000000 | +1.971149465
  46 |      169762493 |  1 | 60.057733611 | +4.095306326 | 1.228575 | -4.679700 | 19.957887 | +19.657137 | 0.708333 | -0.291667 | +2.107776201
  47 |       63660935 |  3 | 22.521650148 | +3.114477075 | 2.643613 | -3.264663 | 18.542850 | +18.242100 | 1.000000 | +0.000000 | +1.653108575
  48 |       95491403 |  1 | 33.782475399 | +3.519942189 | 2.058650 | -3.849625 | 19.127812 | +18.827062 | 1.000000 | +0.000000 | +1.877235313
  49 |      143237105 |  1 | 50.673713276 | +3.925407300 | 1.473688 | -4.434588 | 19.712775 | +19.412025 | 0.714286 | -0.285714 | +2.015647764
  50 |      107427829 |  2 | 38.005285045 | +3.637725230 | 1.888725 | -4.019550 | 19.297737 | +18.996987 | 0.833333 | -0.166667 | +1.892341604
  51 |       10071359 |  5 | 3.562995484 | +1.270601619 | 5.303763 | -0.604513 | 15.882700 | +15.581950 | 1.000000 | +0.000000 | +0.633879618
  52 |       15107039 |  1 | 5.344493403 | +1.676066760 | 4.718800 | -1.189475 | 16.467662 | +16.166912 | 1.000000 | +0.000000 | +0.858006384
  53 |       22660559 |  1 | 8.016740281 | +2.081531891 | 4.133838 | -1.774438 | 17.052625 | +16.751875 | 1.000000 | +0.000000 | +1.082133139
  54 |       33990839 |  1 | 12.025110599 | +2.486997013 | 3.548875 | -2.359400 | 17.637587 | +17.336837 | 1.000000 | +0.000000 | +1.306259886
  55 |       50986259 |  1 | 18.037666075 | +2.892462131 | 2.963913 | -2.944363 | 18.222550 | +17.921800 | 1.000000 | +0.000000 | +1.530386629
